placa,total_infracciones,infracciones_graves,infracciones_leves,velocidad_promedio,tasa_infracciones_mes,hora_promedio,es_reincidente,alto_riesgo_accidente
DSZ-128,3,0,3,74.50572054262311,0.4326923076923077,12.333333333333334,0,0
HTC-211,6,1,5,61.32376123586172,0.9944751381215469,17.5,1,0
VWV-849,6,2,4,57.00265824455207,0.7058823529411764,14.833333333333334,1,0
NRZ-876,3,0,3,57.744025942843244,1.6666666666666665,5.666666666666667,0,0
UFF-602,1,0,1,64.04504036095607,1.0,7.0,0,0
WII-198,10,5,5,64.9698636672691,0.9933774834437087,15.1,1,1
PMA-441,4,2,2,68.23890560406838,0.37617554858934166,4.0,1,1
LYQ-574,2,0,2,74.14797545957848,1.4634146341463414,2.0,0,0
SVX-124,5,1,4,56.09436987198676,0.5813953488372093,11.0,1,0
NOL-775,3,1,2,70.9647793630118,0.9782608695652174,5.666666666666667,0,0
RWR-322,8,2,6,71.59670729050808,0.7250755287009063,13.0,1,0
QWM-378,5,0,5,57.39308513546532,0.4464285714285714,10.2,0,0
DMK-358,10,0,10,60.66061192866132,0.967741935483871,13.2,1,0
HGC-500,2,1,1,46.66249230743426,0.3,12.5,0,1
JCR-949,9,4,5,52.56637608227639,1.0843373493975903,12.555555555555555,1,1
AUT-560,5,3,2,62.37564215549162,0.5244755244755245,11.0,1,1
OXK-930,4,3,1,77.32287126873923,0.6629834254143646,10.0,0,1
IGA-486,5,1,4,66.24995799916499,1.293103448275862,8.6,1,0
HSG-297,3,1,2,52.41986287962137,0.4712041884816754,13.0,0,0
LHV-646,3,3,0,58.95545230061063,0.8411214953271028,8.666666666666666,0,1
DLZ-904,5,1,4,55.860247610071,1.0344827586206897,7.6,1,0
CTK-948,4,1,3,62.50558125314589,0.6217616580310881,16.0,1,0
ZOJ-115,5,1,4,62.59378305812736,0.45045045045045046,9.8,0,0
YBO-814,6,2,4,67.82815651134803,0.6122448979591836,15.666666666666666,0,0
HUG-221,8,3,5,57.30825418097426,0.7228915662650602,10.5,1,0
ROS-546,6,3,3,57.55699026523485,0.8372093023255813,13.333333333333334,0,1
QQT-979,6,1,5,56.03325018696199,0.5438066465256798,12.166666666666666,1,0
LSJ-524,3,0,3,49.63811668244514,0.40178571428571425,10.0,0,0
WCL-253,4,1,3,67.6190109225124,0.5660377358490566,15.0,0,0
GQW-893,9,5,4,57.48183352763484,0.8794788273615635,12.0,1,1
OAT-577,6,2,4,60.82690426484067,0.5454545454545454,14.333333333333334,0,0
TAE-428,3,1,2,53.01262247301258,0.6338028169014085,8.666666666666666,0,0
